MFS-1	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-1/assembly/MFS-1.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2081--bc2081.hifi_reads.fastq.gz
MFS-104	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-104/assembly/MFS-104.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2070--bc2070.hifi_reads.fastq.gz
MFS-105	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-105/assembly/MFS-105.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2057--bc2057.hifi_reads.fastq.gz
MFS-106	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-106/assembly/MFS-106.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2018--bc2018.hifi_reads.fastq.gz
MFS-110	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-110/assembly/MFS-110.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2094--bc2094.hifi_reads.fastq.gz
MFS-113	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-113/assembly/MFS-113.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2095--bc2095.hifi_reads.fastq.gz
MFS-115	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-116/assembly/MFS-116.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2096--bc2096.hifi_reads.fastq.gz
MFS-116	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-116/assembly/MFS-116.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2096--bc2096.hifi_reads.fastq.gz
MFS-119	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-119/assembly/MFS-119.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2001--bc2001.hifi_reads.fastq.gz
MFS-120	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-120/assembly/MFS-120.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2002--bc2002.hifi_reads.fastq.gz
MFS-121	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-121/assembly/MFS-121.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2049--bc2049.hifi_reads.fastq.gz
MFS-122	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-122/assembly/MFS-122.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2052--bc2052.hifi_reads.fastq.gz
MFS-129	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-130/assembly/MFS-130.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2003--bc2003.hifi_reads.fastq.gz
MFS-130	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-130/assembly/MFS-130.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2003--bc2003.hifi_reads.fastq.gz
MFS-132	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-132/assembly/MFS-132.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2059--bc2059.hifi_reads.fastq.gz
MFS-135	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-135/assembly/MFS-135.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2068--bc2068.hifi_reads.fastq.gz
MFS-136	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-136/assembly/MFS-136.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2087--bc2087.hifi_reads.fastq.gz
MFS-150	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-150/assembly/MFS-150.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2021--bc2021.hifi_reads.fastq.gz
MFS-151	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-151/assembly/MFS-151.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2088--bc2088.hifi_reads.fastq.gz
MFS-156	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-156/assembly/MFS-156.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2089--bc2089.hifi_reads.fastq.gz
MFS-157	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-157/assembly/MFS-157.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2090--bc2090.hifi_reads.fastq.gz
MFS-158	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-159/assembly/MFS-159.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2004--bc2004.hifi_reads.fastq.gz
MFS-159	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-159/assembly/MFS-159.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set4_230124/m64142_221219_140554.bc2004--bc2004.hifi_reads.fastq.gz
MFS-16	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-16/assembly/MFS-16.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2036--bc2036.hifi_reads.fastq.gz
MFS-160	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-160/assembly/MFS-160.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set3_230124/m64142_221216_110244.bc2091--bc2091.hifi_reads.fastq.gz
MFS-161	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-161/assembly/MFS-161.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2061--bc2061.hifi_reads.fastq.gz
MFS-162	/n/data1/hms/dbmi/farhat/Sanjana/TRUST_aln_personal_assembly/MFS-162/assembly/MFS-162.fasta	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_PacBio/TRUST_PacBio_Set2_221127/demultiplex.bc2046--bc2046.hifi_reads.fastq.gz
